2024-06-04 15:58:37:150     CAL      : S2V5_open 
2024-06-04 15:58:37:150              : DEVICE VID=5355, PID=5635
2024-06-04 15:58:37:180              : USB_open PID:5635, VID:5355 
2024-06-04 15:58:37:223              : integrate_open 11
2024-06-04 15:58:37:223     RET      :  11
2024-06-04 15:58:37:224     CAL      : S2V5_readSN 
2024-06-04 15:58:37:225           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 15:58:37:234           IO : <-- ... f2 00 0f 50 a2 30 0c 33 5a 58 53 41 32 4c 30 30
2024-06-04 15:58:37:234              : 	 10 bytes, 0 ms 
2024-06-04 15:58:40:821        OUT   : text  49 44 56 4e 4d 32 30 32 30 30 34 39 30 36 39 30 32 37 32 30 32 30 30 34 39 30 36 3c 3c 32 30 32 30 37 32 39 30 4d 32 37 30 37 32 39 39 56 4e 4d 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 30 44 41 4d 3c 3c 51 55 41 4e 47 3c 41 4e 48 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
2024-06-04 15:58:40:821     RET      :  90
2024-06-04 15:58:40:826     CAL      : S2V5_IMG_getBytes_ocr 
2024-06-04 15:58:40:826        IN    : index 2
2024-06-04 15:58:40:826        OUT   : text 
2024-06-04 15:58:40:826     RET      :  -1
2024-06-04 15:58:40:826     CAL      : S2V5_IMG_getBytes_ocr 
2024-06-04 15:58:40:826        IN    : index 3
2024-06-04 15:58:40:826        OUT   : text 
2024-06-04 15:58:40:826     RET      :  -1
2024-06-04 15:58:40:826     CAL      : S2V5_IMG_getBytes_ocr 
2024-06-04 15:58:40:826        IN    : index 4
2024-06-04 15:58:40:826        OUT   : text 
2024-06-04 15:58:40:826     RET      :  -1
2024-06-04 15:58:40:826     CAL      : S2V5_IMG_getBytes_ocr 
2024-06-04 15:58:40:826        IN    : index 5
2024-06-04 15:58:40:826        OUT   : text 
2024-06-04 15:58:40:826     RET      :  -1
2024-06-04 15:58:40:826     CAL      : S2V5_IMG_getBytes_ocr 
2024-06-04 15:58:40:826        IN    : index 6
2024-06-04 15:58:40:826        OUT   : text 
2024-06-04 15:58:40:826     RET      :  -1
2024-06-04 15:58:40:826     CAL      : S2V5_IMG_getBytes_ocr 
2024-06-04 15:58:40:826        IN    : index 7
2024-06-04 15:58:40:826        OUT   : text 
2024-06-04 15:58:40:826     RET      :  -1
2024-06-04 15:58:40:826     CAL      : S2V5_DEBUG_get_matchValue 
2024-06-04 15:58:40:826        OUT   : dx -4
2024-06-04 15:58:40:826        OUT   : dy 4
2024-06-04 15:58:40:826        OUT   : vh 0.98
2024-06-04 15:58:40:826        OUT   : vv 0.99
2024-06-04 15:58:40:826     RET      :  0
2024-06-04 15:58:40:827     CAL      : S2V5_PASS_getMRZKey 
2024-06-04 15:58:40:827        IN    : mrz 202004906902072902707299
2024-06-04 15:58:40:827     RET      :  0
2024-06-04 15:58:40:827     CAL      : S2V5_MOVE_inside 
2024-06-04 15:58:40:828           IO : -->  f2 00 03 43 a0 3c 03 2d
2024-06-04 15:58:40:829           IO : <-- ... f2 00 05 50 a0 3c 03 34 03 0f ff ff ff ff ff ff
2024-06-04 15:58:40:829              : 	 0 bytes, 0 ms 
2024-06-04 15:58:40:932              : 	 14 bytes, 0 ms 
2024-06-04 15:58:41:040              : 	 14 bytes, 0 ms 
2024-06-04 15:58:41:145              : 	 14 bytes, 0 ms 
2024-06-04 15:58:41:253              : 	 14 bytes, 0 ms 
2024-06-04 15:58:41:363              : 	 14 bytes, 0 ms 
2024-06-04 15:58:41:472              : 	 14 bytes, 0 ms 
2024-06-04 15:58:41:580              : 	 14 bytes, 0 ms 
2024-06-04 15:58:41:580     RET      :  0
2024-06-04 15:58:41:580     CAL      : S2V5_PASS_active 
2024-06-04 15:58:41:580        IN    : mrz 202004906902072902707299
2024-06-04 15:58:41:580              : **PASS active 
2024-06-04 15:58:41:580              :  激活 
2024-06-04 15:58:41:580           IO : -->  f2 00 05 43 60 30 41 42 03 e4
2024-06-04 15:58:41:603           IO : <-- ... f2 00 1c 50 60 30 0c 33 41 04 00 04 08 e2 b8 aa
2024-06-04 15:58:41:603              : 	 23 bytes, 16 ms 
2024-06-04 15:58:41:603              :  设置交换速度 
2024-06-04 15:58:41:603              :  选择应用 
2024-06-04 15:58:41:603           IO : --> ... f2 00 0f 43 60 34 00 a4 04 0c 07 a0 00 00 02 47
2024-06-04 15:58:41:632           IO : <-- ... f2 00 07 50 60 34 0c 33 90 00 03 5d ff ff ff ff
2024-06-04 15:58:41:632              : 	 2 bytes, 31 ms 
2024-06-04 15:58:41:632              :  获取随机数 
2024-06-04 15:58:41:632           IO : -->  f2 00 08 43 60 34 00 84 00 00 08 03 62
2024-06-04 15:58:41:645           IO : <-- ... f2 00 0f 50 60 34 0c 33 26 73 d5 8c 8d 10 df 14
2024-06-04 15:58:41:646              : 	 10 bytes, 16 ms 
2024-06-04 15:58:41:646              :  外部认证 
2024-06-04 15:58:41:647           IO : --> ... f2 00 31 43 60 34 00 82 00 00 28 a5 ac 6a 90 9c
2024-06-04 15:58:41:694           IO : <-- ... f2 00 2f 50 60 34 0c 33 2e c5 43 60 8a a0 ec ca
2024-06-04 15:58:41:694              : 	 42 bytes, 46 ms 
2024-06-04 15:58:41:694     RET      :  0
2024-06-04 15:58:41:696     CAL      : S2V5_PASS_getBytes 
2024-06-04 15:58:41:696        IN    : index 0
2024-06-04 15:58:41:696              : **PASS readDG 1 
2024-06-04 15:58:41:696              : in GetDGlen 
2024-06-04 15:58:41:696              : 加密传输：选择文件 
2024-06-04 15:58:41:696           IO : --> ... f2 00 1e 43 60 34 0c a4 02 0c 15 87 09 01 f9 cd
2024-06-04 15:58:41:723           IO : <-- ... f2 00 15 50 60 34 0c 33 99 02 90 00 8e 08 d8 81
2024-06-04 15:58:41:723              : 	 16 bytes, 32 ms 
2024-06-04 15:58:41:723              : 加密传输：读文件 
2024-06-04 15:58:41:724           IO : --> ... f2 00 16 43 60 34 0c b0 00 00 0d 97 01 04 8e 08
2024-06-04 15:58:41:750           IO : <-- ... f2 00 20 50 60 34 0c 33 87 09 01 e0 5f ea c5 7d
2024-06-04 15:58:41:750              : 	 27 bytes, 15 ms 
2024-06-04 15:58:41:750              : 读文件 成功 
2024-06-04 15:58:41:750              : 计算长度 95
2024-06-04 15:58:41:750              : out GetDGlen 
2024-06-04 15:58:41:750              : in GetDGdata 
2024-06-04 15:58:41:750              : 读最后一组数据 
2024-06-04 15:58:41:750              : 加密传输：读文件 
2024-06-04 15:58:41:751           IO : --> ... f2 00 16 43 60 34 0c b0 00 00 0d 97 01 5f 8e 08
2024-06-04 15:58:41:785           IO : <-- ... f2 00 78 50 60 34 0c 33 87 61 01 5d 33 ec 17 86
2024-06-04 15:58:41:785              : 	 115 bytes, 47 ms 
2024-06-04 15:58:41:787              : 读次数 1
2024-06-04 15:58:41:787              : 加密传输：读文件结束 
2024-06-04 15:58:41:787              : out GetDGdata 
2024-06-04 15:58:41:787              : **DGDATA  61 5d 5f 1f 5a 49 44 56 4e 4d 32 30 32 30 30 34 39 30 36 39 30 32 37 32 30 32 30 30 34 39 30 36 3c 3c 32 30 32 30 37 32 39 30 4d 32 37 30 37 32 39 39 56 4e 4d 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 30 44 41 4d 3c 3c 51 55 41 4e 47 3c 41 4e 48 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
2024-06-04 15:58:41:787              : len 95
2024-06-04 15:58:41:787              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:787              :     0	 < 61 , 5D> [ 5F 1F 5A 49 44 56 4E 4D ...] 
2024-06-04 15:58:41:787              :     2	     < 5F 1F , 5A> [ 49 44 56 4E 4D 32 30 32 ...] 
2024-06-04 15:58:41:787              : **PASS readDG 13 
2024-06-04 15:58:41:787              : in GetDGlen 
2024-06-04 15:58:41:787              : 加密传输：选择文件 
2024-06-04 15:58:41:788           IO : --> ... f2 00 1e 43 60 34 0c a4 02 0c 15 87 09 01 5f fe
2024-06-04 15:58:41:815           IO : <-- ... f2 00 15 50 60 34 0c 33 99 02 90 00 8e 08 bf 0e
2024-06-04 15:58:41:815              : 	 16 bytes, 31 ms 
2024-06-04 15:58:41:815              : 加密传输：读文件 
2024-06-04 15:58:41:815           IO : --> ... f2 00 16 43 60 34 0c b0 00 00 0d 97 01 04 8e 08
2024-06-04 15:58:41:842           IO : <-- ... f2 00 20 50 60 34 0c 33 87 09 01 cd 21 a1 00 47
2024-06-04 15:58:41:842              : 	 27 bytes, 16 ms 
2024-06-04 15:58:41:842              : 读文件 成功 
2024-06-04 15:58:41:842              : 计算长度 428
2024-06-04 15:58:41:842              : out GetDGlen 
2024-06-04 15:58:41:842              : in GetDGdata 
2024-06-04 15:58:41:890              : 	 252 bytes, 47 ms 
2024-06-04 15:58:41:890              : 读最后一组数据 
2024-06-04 15:58:41:890              : 加密传输：读文件 
2024-06-04 15:58:41:891           IO : --> ... f2 00 16 43 60 34 0c b0 00 e4 0d 97 01 c8 8e 08
2024-06-04 15:58:41:936           IO : <-- ... f2 00 e9 50 60 34 0c 33 87 81 d1 01 41 0f 4b 5b
2024-06-04 15:58:41:936              : 	 228 bytes, 47 ms 
2024-06-04 15:58:41:940              : 读次数 2
2024-06-04 15:58:41:940              : 加密传输：读文件结束 
2024-06-04 15:58:41:940              : out GetDGdata 
2024-06-04 15:58:41:940        OUT   : **DGDATA  6d 82 01 a8 30 82 01 a4 02 01 01 06 06 28 d3 16 01 00 08 31 82 01 95 30 11 02 01 01 13 0c 30 32 37 32 30 32 30 30 34 39 30 36 30 14 02 01 02 0c 0f c4 90 c3 a0 6d 20 51 75 61 6e 67 20 41 6e 68 30 0f 02 01 03 13 0a 32 39 2f 30 37 2f 32 30 30 32 30 08 02 01 04 0c 03 4e 61 6d 30 0f 02 01 05 0c 0a 56 69 e1 bb 87 74 20 4e 61 6d 30 09 02 01 06 0c 04 4b 69 6e 68 30 0b 02 01 07 0c 06 4b 68 c3 b4 6e 67 30 32 02 01 08 0c 2d 54 68 e1 bb 8b 20 74 72 e1 ba a5 6e 20 54 68 e1 bb a9 61 2c 20 4c c6 b0 c6 a1 6e 67 20 54 c3 a0 69 2c 20 42 e1 ba af 63 20 4e 69 6e 68 30 45 02 01 09 0c 40 54 68 c3 b4 6e 20 c4 90 e1 ba a1 6f 20 53 e1 bb ad 2c 20 54 68 e1 bb 8b 20 74 72 e1 ba a5 6e 20 54 68 e1 bb a9 61 2c 20 4c c6 b0 c6 a1 6e 67 20 54 c3 a0 69 2c 20 42 e1 ba af 63 20 4e 69 6e 68 30 2d 02 01 0a 0c 28 4e e1 bb 91 74 20 72 75 e1 bb 93 69 20 43 3a 32 20 63 6d 20 74 72 c3 aa 6e 20 73 61 75 20 6d c3 a9 70 20 74 72 c3 a1 69 30 0f 02 01 0b 13 0a 30 32 2f 30 37 2f 32 30 32 31 30 0f 02 01 0c 0c 0a 32 39 2f 30 37 2f 32 30 32 37 30 2e 02 01 0d 30 10 0c 0e c4 90 c3 a0 6d 20 56 c4 83 6e 20 56 c4 a9 30 17 0c 15 4e 67 75 79 e1 bb 85 6e 20 54 68 e1 bb 8b 20 54 c6 b0 c6 a1 69 30 03 02 01 0e 30 0e 02 01 0f 13 09 31 32 35 39 34 32 32 36 37 30 15 02 01 10 13 10 30 32 39 34 33 44 32 35 31 41 42 43 30 30 30 30
2024-06-04 15:58:41:940              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:940              :     0	 < 6D , 82 01 A8> [ 30 82 01 A4 02 01 01 06 ...] 
2024-06-04 15:58:41:941              :     4	     < 30 , 82 01 A4> [ 02 01 01 06 06 28 D3 16 ...] 
2024-06-04 15:58:41:941              :     8	         < 02 , 01> [ 01] 
2024-06-04 15:58:41:941              :     B	         < 06 , 06> [ 28 D3 16 01 00 08] 
2024-06-04 15:58:41:941              :    13	         < 31 , 82 01 95> [ 30 11 02 01 01 13 0C 30 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 11> [ 02 01 01 13 0C 30 32 37 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 01] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 01] 
2024-06-04 15:58:41:941              :     3	 < 13 , 0C> [ 30 32 37 32 30 32 30 30 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 01] 
2024-06-04 15:58:41:941              :     3	 < 13 , 0C> [ 30 32 37 32 30 32 30 30 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 14> [ 02 01 02 0C 0F C4 90 C3 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 02] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 02] 
2024-06-04 15:58:41:941              :     3	 < 0C , 0F> [ C4 90 C3 A0 6D 20 51 75 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 02] 
2024-06-04 15:58:41:941              :     3	 < 0C , 0F> [ C4 90 C3 A0 6D 20 51 75 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 02] 
2024-06-04 15:58:41:941              :     3	 < 0C , 0F> [ C4 90 C3 A0 6D 20 51 75 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 0F> [ 02 01 03 13 0A 32 39 2F ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 03] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 03] 
2024-06-04 15:58:41:941              :     3	 < 13 , 0A> [ 32 39 2F 30 37 2F 32 30 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 03] 
2024-06-04 15:58:41:941              :     3	 < 13 , 0A> [ 32 39 2F 30 37 2F 32 30 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 08> [ 02 01 04 0C 03 4E 61 6D ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 04] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 04] 
2024-06-04 15:58:41:941              :     3	 < 0C , 03> [ 4E 61 6D] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 04] 
2024-06-04 15:58:41:941              :     3	 < 0C , 03> [ 4E 61 6D] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 04] 
2024-06-04 15:58:41:941              :     3	 < 0C , 03> [ 4E 61 6D] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 0F> [ 02 01 05 0C 0A 56 69 E1 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 05] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 05] 
2024-06-04 15:58:41:941              :     3	 < 0C , 0A> [ 56 69 E1 BB 87 74 20 4E ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 05] 
2024-06-04 15:58:41:941              :     3	 < 0C , 0A> [ 56 69 E1 BB 87 74 20 4E ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 05] 
2024-06-04 15:58:41:941              :     3	 < 0C , 0A> [ 56 69 E1 BB 87 74 20 4E ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 09> [ 02 01 06 0C 04 4B 69 6E ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 06] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 06] 
2024-06-04 15:58:41:941              :     3	 < 0C , 04> [ 4B 69 6E 68] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 06] 
2024-06-04 15:58:41:941              :     3	 < 0C , 04> [ 4B 69 6E 68] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 06] 
2024-06-04 15:58:41:941              :     3	 < 0C , 04> [ 4B 69 6E 68] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 0B> [ 02 01 07 0C 06 4B 68 C3 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 07] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 07] 
2024-06-04 15:58:41:941              :     3	 < 0C , 06> [ 4B 68 C3 B4 6E 67] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 07] 
2024-06-04 15:58:41:941              :     3	 < 0C , 06> [ 4B 68 C3 B4 6E 67] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 07] 
2024-06-04 15:58:41:941              :     3	 < 0C , 06> [ 4B 68 C3 B4 6E 67] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 32> [ 02 01 08 0C 2D 54 68 E1 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 08] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 08] 
2024-06-04 15:58:41:941              :     3	 < 0C , 2D> [ 54 68 E1 BB 8B 20 74 72 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 08] 
2024-06-04 15:58:41:941              :     3	 < 0C , 2D> [ 54 68 E1 BB 8B 20 74 72 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 08] 
2024-06-04 15:58:41:941              :     3	 < 0C , 2D> [ 54 68 E1 BB 8B 20 74 72 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 45> [ 02 01 09 0C 40 54 68 C3 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 09] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 09] 
2024-06-04 15:58:41:941              :     3	 < 0C , 40> [ 54 68 C3 B4 6E 20 C4 90 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 09] 
2024-06-04 15:58:41:941              :     3	 < 0C , 40> [ 54 68 C3 B4 6E 20 C4 90 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 09] 
2024-06-04 15:58:41:941              :     3	 < 0C , 40> [ 54 68 C3 B4 6E 20 C4 90 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 30 , 2D> [ 02 01 0A 0C 28 4E E1 BB ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 0A] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 0A] 
2024-06-04 15:58:41:941              :     3	 < 0C , 28> [ 4E E1 BB 91 74 20 72 75 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 0A] 
2024-06-04 15:58:41:941              :     3	 < 0C , 28> [ 4E E1 BB 91 74 20 72 75 ...] 
2024-06-04 15:58:41:941              : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
2024-06-04 15:58:41:941              :     0	 < 02 , 01> [ 0A] 
2024-06-04 15:58:41:941              :     3	 < 0C , 28> [ 4E E1 BB 91 74 20 72 75 ...] 
